2025.0,27,150.0,0.18,2CP,,,,VOTES,ALP,,,,,,,,,,,,,,,,LNP,,,,,,,,,,,,,,GRN,,,,,,,,,,,,,,ON,,,,,,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3CP,,,,,,,,Result,,,,,2CP,,,,,,,,,,,Result,,,Exclusion,,,,,,,,,,,Result,,,Exclusion,,,,,,,,,,,Result,,,Exclusion,,,,,,,,,,,Result,,,Exclusion,,,,,,,,,,,Result,,,Exclusion,,,,,,,,,,,
Electorate,,,,,,,,,,,,,,LNP Prefs,,GRN Prefs,,ON Prefs,,IND Prefs,,OTH Prefs,,TOTAL,,,,ALP Prefs,,GRN Prefs,,ON Prefs,,IND Prefs,,OTH Prefs,,TOTAL,,,,ALP Prefs,,LNP Prefs,,ON Prefs,,IND Prefs,,OTH Prefs,,TOTAL,,,,ALP Prefs,,LNP Prefs,,GRN Prefs,,IND Prefs,,OTH Prefs,,TOTAL,,,,ALP Prefs,,LNP Prefs,,GRN Prefs,,ON Prefs,,OTH Prefs,,TOTAL,,,,ALP Prefs,,LNP Prefs,,GRN Prefs,,IND Prefs,,ON Prefs,,TOTAL,STATUS
,1st,2nd,3rd,1st,2nd,1st %,2nd %,,Votes,%,Votes at elim,%,Position,Votes,%,Votes,%,Votes,%,Votes,%,Votes,%,,Votes at elim,%,Position,Votes,%,Votes,%,Votes,%,Votes,%,Votes,%,,Votes at elim,%,Position,Votes,%,Votes,%,Votes,%,Votes,%,Votes,%,,Votes at elim,%,Position,Votes,%,Votes,%,Votes,%,Votes,%,Votes,%,,Votes at elim,%,Position,Votes,%,Votes,%,Votes,%,Votes,%,Votes,%,,Votes at elim,%,Position,Votes,%,Votes,%,Votes,%,Votes,%,Votes,%,,
Wentworth*,IND,LIB,ALP,IND,LIB,0.5834,0.4166,110431.0,,,19302.0,0.1747878766,Third,2962.0,0.1534556005,,0,,0,16340.0,0.8465443995,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,11844.0,0.1072524925,Fourth,4200.0,0.3546099291,752.0,0.06349206349,,0,6892.0,0.5818980074,,0,1,2817.0,0.02550914145,Fifth,198.0,0.07028753994,1892.0,0.6716364927,225.0,0.07987220447,502.0,0.1782037629,,0,1,,0,First,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,1347.0,0.01219766189,Sixth,125.0,0.09279881218,241.0,0.1789161099,378.0,0.280623608,411.0,0.3051224944,192.0,0.1425389755,1,COMPLETE
Sydney,ALP,GRN,LIB,ALP,GRN,0.7095,0.2905,107249.0,,,,0,First,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,21765.0,0.2029389551,Third,15853.0,0.7283712382,5912.0,0.2716287618,,0,,0,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,3875.0,0.03613087302,Fourth,591.0,0.152516129,2745.0,0.7083870968,539.0,0.1390967742,,0,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,2376.0,0.02215405272,Fifth,492.0,0.2070707071,160.0,0.06734006734,1547.0,0.6510942761,,0,177.0,0.07449494949,1,COMPLETE
Kingsford Smith,ALP,LIB,GRN,ALP,LIB,0.6719,0.3281,99132.0,,,,0,First,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15610.0,0.1574668119,Third,13595.0,0.8709160794,2015.0,0.1290839206,,0,,0,,0,1,6440.0,0.06496388654,Fourth,1654.0,0.2568322981,3964.0,0.6155279503,822.0,0.1276397516,,0,,0,1,3557.0,0.03588145099,Fifth,1009.0,0.2836660107,625.0,0.1757098679,1348.0,0.378971043,575.0,0.1616530784,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,COMPLETE
Bennelong,ALP,LIB,GRN,ALP,LIB,0.5926,0.4074,109812.0,,,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15314.0,0.1394565257,Third,13434.0,0.8772365156,1880.0,0.1227634844,,0,,0,,0,1,4709.0,0.0428823808,Fourth,636.0,0.1350605224,3080.0,0.6540666808,993.0,0.2108727968,,0,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,6036.0,0.05496667031,Fifth,1205.0,0.1996355202,1266.0,0.2097415507,1390.0,0.2302849569,,0,2175.0,0.3603379722,1,COMPLETE
Bradfield*,IND,LIB,ALP,IND,LIB,0.5001,0.4999,112202.0,,,28904.0,0.2576068163,Third,9330.0,0.3227926931,,0,,0,19574.0,0.6772073069,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,8597.0,0.0766207376,Fourth,3980.0,0.4629521926,589.0,0.06851227172,,0,4028.0,0.4685355357,,0,1,2555.0,0.0227714301,Fifth,158.0,0.06183953033,1532.0,0.5996086106,109.0,0.04266144814,303.0,0.118590998,453.0,0.1772994129,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,7646.0,0.06814495285,Sixth,1998.0,0.2613131049,1961.0,0.2564739733,937.0,0.1225477374,1900.0,0.2484959456,850.0,0.1111692388,1,COMPLETE
Warringah*,IND,LIB,ALP,IND,LIB,0.612,0.388,114895.0,,,20540.0,0.1787719222,Third,3799.0,0.1849561831,,0,,0,16741.0,0.8150438169,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,10528.0,0.09163148962,Fourth,3163.0,0.3004369301,787.0,0.07475303951,,0,6578.0,0.6248100304,,0,1,3641.0,0.03168980373,Fifth,250.0,0.06866245537,2514.0,0.6904696512,241.0,0.06619060698,636.0,0.1746772865,,0,1,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,4092.0,0.03561512685,Sixth,389.0,0.09506353861,1031.0,0.2519550342,236.0,0.05767350929,773.0,0.1889051808,1663.0,0.406402737,1,COMPLETE
Banks,ALP,LIB,GRN,ALP,LIB,0.5239,0.4761,98935.0,,,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15625.0,0.1579319755,Third,13380.0,0.85632,2245.0,0.14368,,0,,0,,0,1,7989.0,0.08074998737,Fourth,1122.0,0.1404431093,4554.0,0.5700337965,2313.0,0.2895230943,,0,,0,1,2101.0,0.02123616516,Sixth,484.0,0.2303664921,358.0,0.17039505,698.0,0.3322227511,175.0,0.08329366968,386.0,0.1837220371,1,7076.0,0.07152170617,Fifth,805.0,0.1137648389,1265.0,0.1787733183,858.0,0.1212549463,,0,4148.0,0.5862068966,1,COMPLETE
